strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
breakout_2_2,AREC,2025-11-05,4.0,3.6,0.4,2025-11-06,3.6,stop_loss,2504,10016.0,-1001.6,-0.1,-1.0,-1.5,0.225,1,99.0,"buy_stop=pivot_high_2_2:4.0000; entry=max(open,pivot); prev_close=3.9500; require_prev_close_lte_pivot=True; avg_value_10=47.9238M; adr20=18.8599; dr=10.5405; adr5=14.7928; distance_to_ma5=0.0053; adr10_price=0.5335"
breakout_2_2,ELAN,2025-11-06,21.82,21.37,0.45,2025-11-06,21.37,same_day_stop_loss_red_candle,457,9971.74,-205.65,-0.020623,-1.0,-1.7333,0.2889,0,91.0,"buy_stop=pivot_high_2_2:21.8200; entry=max(open,pivot); prev_close=21.6000; require_prev_close_lte_pivot=True; avg_value_10=146.1798M; adr20=3.3192; dr=4.3251; adr5=4.6045; distance_to_ma5=0.6207; adr10_price=0.7508"
breakout_2_2,BE,2025-11-05,144.2,128.01,16.19,2025-11-07,128.01,stop_loss,69,9949.8,-1117.11,-0.112275,-1.0,-1.2946,0.139,2,99.0,"buy_stop=pivot_high_2_2:144.2000; entry=max(open,pivot); prev_close=129.0500; require_prev_close_lte_pivot=True; avg_value_10=1945.9686M; adr20=10.4595; dr=9.8650; adr5=10.1334; distance_to_ma5=5.8187; adr10_price=14.7001"
breakout_2_2,DK,2025-11-05,38.9182,34.6573,4.261,2025-11-07,40.6756,hold_2d_exit,257,10001.99,451.65,0.045156,0.4124,-0.3779,0.8894,2,96.0,"buy_stop=pivot_high_2_2:38.9182; entry=max(open,pivot); prev_close=37.8088; require_prev_close_lte_pivot=True; avg_value_10=49.5788M; adr20=5.1704; dr=3.7928; adr5=5.9991; distance_to_ma5=0.3934; adr10_price=1.8949"
breakout_2_2,UI,2025-11-05,770.992,730.846,40.146,2025-11-07,697.3245,stop_loss,12,9251.9,-884.01,-0.095549,-1.835,-4.1526,0.3983,2,95.0,"buy_stop=pivot_high_2_2:770.9920; entry=max(open,pivot); prev_close=756.5075; require_prev_close_lte_pivot=True; avg_value_10=146.2461M; adr20=4.8294; dr=4.2203; adr5=4.2608; distance_to_ma5=1.1589; adr10_price=28.7496"
breakout_2_2,ROIV,2025-11-05,20.085,19.315,0.77,2025-11-07,20.62,hold_2d_exit,498,10002.33,266.43,0.026637,0.6948,-0.6104,0.8896,2,95.0,"buy_stop=pivot_high_2_2:20.0850; entry=max(open,pivot); prev_close=19.8700; require_prev_close_lte_pivot=True; avg_value_10=174.5338M; adr20=3.1654; dr=3.4922; adr5=3.7763; distance_to_ma5=0.1943; adr10_price=0.6905"
breakout_2_2,GPGI,2025-11-05,21.1472,19.8427,1.3045,2025-11-07,20.6924,hold_2d_exit,473,10002.62,-215.14,-0.021508,-0.3487,-0.4521,1.069,2,91.0,"buy_stop=pivot_high_2_2:21.1472; entry=max(open,pivot); prev_close=21.1322; require_prev_close_lte_pivot=True; avg_value_10=25.0327M; adr20=5.9035; dr=6.1968; adr5=11.9658; distance_to_ma5=1.2515; adr10_price=1.7941"
breakout_2_2,NIO,2025-11-05,7.33,7.07,0.26,2025-11-07,7.03,stop_loss,1366,10012.78,-409.8,-0.040928,-1.1538,-2.5,0.8077,2,91.0,"buy_stop=pivot_high_2_2:7.3300; entry=max(open,pivot); prev_close=7.1600; require_prev_close_lte_pivot=True; avg_value_10=290.2961M; adr20=4.5541; dr=3.0641; adr5=4.1769; distance_to_ma5=0.0640; adr10_price=0.2649"
breakout_2_2,FLS,2025-11-05,69.9012,68.5493,1.3519,2025-11-07,68.4201,stop_loss,143,9995.88,-211.8,-0.021189,-1.0956,-2.0588,0.5,2,90.0,"buy_stop=pivot_high_2_2:69.9012; entry=max(open,pivot); prev_close=69.1159; require_prev_close_lte_pivot=True; avg_value_10=234.1090M; adr20=3.9388; dr=1.9968; adr5=3.4948; distance_to_ma5=0.7893; adr10_price=3.3439"
breakout_2_2,STX,2025-11-06,279.1295,256.1898,22.9397,2025-11-10,292.7101,hold_2d_exit,35,9769.53,475.32,0.048653,0.592,-0.7331,0.6793,2,97.0,"buy_stop=pivot_high_2_2:279.1295; entry=max(open,pivot); prev_close=274.5694; require_prev_close_lte_pivot=True; avg_value_10=1581.0095M; adr20=6.2132; dr=3.9851; adr5=8.0322; distance_to_ma5=13.5342; adr10_price=20.8000"
breakout_2_2,MYRG,2025-11-06,235.93,221.15,14.78,2025-11-10,232.17,hold_2d_exit,42,9909.06,-157.92,-0.015937,-0.2544,-0.8748,0.2754,2,91.0,"buy_stop=pivot_high_2_2:235.9300; entry=max(open,pivot); prev_close=235.7900; require_prev_close_lte_pivot=True; avg_value_10=61.1870M; adr20=5.1975; dr=4.0268; adr5=6.1829; distance_to_ma5=5.1227; adr10_price=13.4164"
breakout_2_2,ATEC,2025-11-07,20.15,19.07,1.08,2025-11-11,20.72,hold_2d_exit,495,9974.25,282.15,0.028288,0.5278,-0.6111,0.8241,2,96.0,"buy_stop=pivot_high_2_2:20.1500; entry=max(open,pivot); prev_close=19.5100; require_prev_close_lte_pivot=True; avg_value_10=69.3987M; adr20=4.4220; dr=3.4890; adr5=4.5961; distance_to_ma5=0.2720; adr10_price=0.9048"
breakout_2_2,BELFB,2025-11-07,160.5943,154.4883,6.106,2025-11-11,154.4883,stop_loss,62,9956.85,-378.57,-0.038021,-1.0,-1.5466,1.0376,2,93.0,"buy_stop=pivot_high_2_2:160.5943; entry=max(open,pivot); prev_close=160.0547; require_prev_close_lte_pivot=True; avg_value_10=33.1716M; adr20=5.3508; dr=4.1154; adr5=6.0526; distance_to_ma5=1.6116; adr10_price=10.7945"
breakout_2_2,TNK,2025-11-07,61.2039,59.6489,1.555,2025-11-11,60.6158,hold_2d_exit,162,9915.03,-95.27,-0.009609,-0.3782,-0.7756,0.3269,2,90.0,"buy_stop=pivot_high_2_2:61.0544; entry=max(open,pivot); prev_close=60.9048; require_prev_close_lte_pivot=True; avg_value_10=25.5173M; adr20=3.3750; dr=2.1100; adr5=2.4977; distance_to_ma5=0.2246; adr10_price=1.7792"
breakout_2_2,AXTI,2025-11-10,9.8,7.81,1.99,2025-11-12,10.98,hold_2d_exit,1018,9976.4,1201.24,0.120408,0.593,-0.2613,1.0452,2,99.0,"buy_stop=pivot_high_2_2:9.6800; entry=max(open,pivot); prev_close=9.4600; require_prev_close_lte_pivot=True; avg_value_10=39.9026M; adr20=11.8060; dr=13.6854; adr5=13.8881; distance_to_ma5=0.8080; adr10_price=1.4324"
breakout_2_2,ABVX,2025-11-10,108.0,101.37,6.63,2025-11-12,103.43,hold_2d_exit,92,9936.0,-420.44,-0.042315,-0.6893,-0.9005,0.2579,2,99.0,"buy_stop=pivot_high_2_2:108.0000; entry=max(open,pivot); prev_close=105.2700; require_prev_close_lte_pivot=True; avg_value_10=121.2897M; adr20=4.5607; dr=4.6751; adr5=5.1022; distance_to_ma5=4.1720; adr10_price=5.6299"
breakout_2_2,BE,2025-11-10,147.82,123.24,24.58,2025-11-12,123.24,stop_loss,67,9903.94,-1646.86,-0.166283,-1.0,-1.1871,0.0016,2,99.0,"buy_stop=pivot_high_2_2:147.8200; entry=max(open,pivot); prev_close=135.2100; require_prev_close_lte_pivot=True; avg_value_10=2150.0359M; adr20=10.4933; dr=9.1137; adr5=9.2939; distance_to_ma5=4.5147; adr10_price=14.3740"
breakout_2_2,FLNC,2025-11-10,22.44,17.68,4.76,2025-11-12,19.21,hold_2d_exit,444,9963.36,-1434.12,-0.143939,-0.6786,-0.7962,0.2737,2,99.0,"buy_stop=pivot_high_2_2:22.4400; entry=max(open,pivot); prev_close=20.7900; require_prev_close_lte_pivot=True; avg_value_10=147.2502M; adr20=12.2432; dr=11.6267; adr5=12.5130; distance_to_ma5=1.8077; adr10_price=2.4507"
breakout_2_2,TE,2025-11-10,4.34,3.16,1.18,2025-11-12,3.85,hold_2d_exit,2299,9977.66,-1126.51,-0.112903,-0.4153,-0.5924,0.2119,2,98.0,"buy_stop=pivot_high_2_2:4.3400; entry=max(open,pivot); prev_close=3.8100; require_prev_close_lte_pivot=True; avg_value_10=48.1963M; adr20=16.2522; dr=17.0620; adr5=20.0994; distance_to_ma5=0.3850; adr10_price=0.7561"
breakout_2_2,STX,2025-11-10,289.4444,262.313,27.1314,2025-11-12,282.0268,hold_2d_exit,34,9841.11,-252.2,-0.025627,-0.2734,-0.4297,0.2631,2,98.0,"buy_stop=pivot_high_2_2:279.1295; entry=max(open,pivot); prev_close=278.1339; require_prev_close_lte_pivot=True; avg_value_10=1640.3285M; adr20=6.1937; dr=3.0964; adr5=5.5964; distance_to_ma5=16.7016; adr10_price=21.5240"
breakout_2_2,GH,2025-11-10,100.22,92.54,7.68,2025-11-12,97.84,hold_2d_exit,99,9921.78,-235.62,-0.023748,-0.3099,-0.6458,0.1758,2,97.0,"buy_stop=pivot_high_2_2:100.2200; entry=max(open,pivot); prev_close=96.7200; require_prev_close_lte_pivot=True; avg_value_10=430.6763M; adr20=5.6751; dr=5.3085; adr5=6.6943; distance_to_ma5=1.8307; adr10_price=6.4818"
breakout_2_2,JMIA,2025-11-10,11.35,9.67,1.68,2025-11-12,9.67,stop_loss,879,9976.65,-1476.72,-0.148018,-1.0,-1.119,0.1012,2,97.0,"buy_stop=pivot_high_2_2:11.1900; entry=max(open,pivot); prev_close=10.8900; require_prev_close_lte_pivot=True; avg_value_10=25.9989M; adr20=6.3713; dr=4.6322; adr5=8.1013; distance_to_ma5=0.4247; adr10_price=0.7705"
breakout_2_2,PL,2025-11-10,13.73,11.93,1.8,2025-11-12,12.44,hold_2d_exit,727,9981.71,-937.83,-0.093955,-0.7167,-0.8056,0.0389,2,96.0,"buy_stop=pivot_high_2_2:13.7300; entry=max(open,pivot); prev_close=12.8100; require_prev_close_lte_pivot=True; avg_value_10=102.0858M; adr20=6.8036; dr=6.7946; adr5=7.4358; distance_to_ma5=0.4487; adr10_price=0.8570"
breakout_2_2,TER,2025-11-10,188.1591,174.6449,13.5141,2025-11-12,179.0598,hold_2d_exit,53,9972.43,-482.26,-0.04836,-0.6733,-0.9409,0.0273,2,96.0,"buy_stop=pivot_high_2_2:185.6920; entry=max(open,pivot); prev_close=182.0662; require_prev_close_lte_pivot=True; avg_value_10=857.9125M; adr20=4.0866; dr=4.4722; adr5=4.9565; distance_to_ma5=1.5742; adr10_price=8.7825"
breakout_2_2,VIAV,2025-11-10,18.23,17.04,1.19,2025-11-12,17.81,hold_2d_exit,547,9971.81,-229.74,-0.023039,-0.3529,-0.5882,0.1933,2,95.0,"buy_stop=pivot_high_2_2:17.9900; entry=max(open,pivot); prev_close=17.8100; require_prev_close_lte_pivot=True; avg_value_10=117.5120M; adr20=3.7409; dr=2.8412; adr5=3.7901; distance_to_ma5=0.6480; adr10_price=0.8836"
breakout_2_2,LRCX,2025-11-10,166.4462,152.7652,13.6811,2025-11-12,160.9618,hold_2d_exit,59,9820.33,-323.58,-0.03295,-0.4009,-0.6713,0.0168,2,95.0,"buy_stop=pivot_high_2_2:166.4462; entry=max(open,pivot); prev_close=158.8977; require_prev_close_lte_pivot=True; avg_value_10=1628.7174M; adr20=3.6573; dr=2.1075; adr5=3.9575; distance_to_ma5=3.9807; adr10_price=5.6439"
breakout_2_2,AGX,2025-11-10,330.3249,289.4398,40.8852,2025-11-12,364.0251,hold_2d_exit,30,9909.75,1011.0,0.102021,0.8243,-0.1467,0.8318,2,95.0,"buy_stop=pivot_high_2_2:330.3249; entry=max(open,pivot); prev_close=310.9352; require_prev_close_lte_pivot=True; avg_value_10=93.1813M; adr20=5.7980; dr=4.6862; adr5=6.8804; distance_to_ma5=16.2862; adr10_price=18.9559"
breakout_2_2,GTX,2025-11-10,17.446,16.9801,0.4659,2025-11-12,16.9801,stop_loss,572,9979.11,-266.49,-0.026705,-1.0,-1.0745,0.3149,2,94.0,"buy_stop=pivot_high_2_2:17.4163; entry=max(open,pivot); prev_close=17.3964; require_prev_close_lte_pivot=True; avg_value_10=67.9156M; adr20=3.7021; dr=1.7952; adr5=2.7097; distance_to_ma5=0.1688; adr10_price=0.4841"
breakout_2_2,RMBS,2025-11-10,111.24,100.66,10.58,2025-11-12,102.21,hold_2d_exit,89,9900.36,-803.67,-0.081176,-0.8535,-0.9168,0.2958,2,94.0,"buy_stop=pivot_high_2_2:110.2600; entry=max(open,pivot); prev_close=107.6700; require_prev_close_lte_pivot=True; avg_value_10=245.7534M; adr20=5.5743; dr=4.2666; adr5=5.8191; distance_to_ma5=4.8153; adr10_price=7.3779"
breakout_2_2,KSS,2025-11-10,17.8654,16.0237,1.8417,2025-11-12,17.7866,hold_2d_exit,558,9968.9,-43.96,-0.00441,-0.0428,-0.4545,0.3262,2,93.0,"buy_stop=pivot_high_2_2:17.8654; entry=max(open,pivot); prev_close=16.7525; require_prev_close_lte_pivot=True; avg_value_10=71.6624M; adr20=5.4076; dr=5.7259; adr5=7.4449; distance_to_ma5=0.7511; adr10_price=1.0857"
breakout_2_2,APP,2025-11-10,654.9,576.41,78.4901,2025-11-12,584.86,hold_2d_exit,15,9823.5,-1050.6,-0.106948,-0.8923,-0.9797,0.2561,2,93.0,"buy_stop=pivot_high_2_2:654.9000; entry=max(open,pivot); prev_close=619.9300; require_prev_close_lte_pivot=True; avg_value_10=2889.3769M; adr20=4.9742; dr=6.2306; adr5=6.7711; distance_to_ma5=30.2420; adr10_price=35.6554"
breakout_2_2,MEDP,2025-11-10,602.54,573.07,29.47,2025-11-12,597.6,hold_2d_exit,16,9640.64,-79.04,-0.008199,-0.1676,-0.4942,0.2236,2,93.0,"buy_stop=pivot_high_2_2:602.5400; entry=max(open,pivot); prev_close=589.1500; require_prev_close_lte_pivot=True; avg_value_10=154.4593M; adr20=3.3965; dr=2.6787; adr5=2.7990; distance_to_ma5=2.3560; adr10_price=18.8257"
breakout_2_2,TGB,2025-11-10,4.59,4.25,0.34,2025-11-12,4.79,hold_2d_exit,2173,9974.07,434.6,0.043573,0.5882,-0.3529,0.6471,2,92.0,"buy_stop=pivot_high_2_2:4.5900; entry=max(open,pivot); prev_close=4.4000; require_prev_close_lte_pivot=True; avg_value_10=28.4732M; adr20=4.7541; dr=4.0269; adr5=4.2201; distance_to_ma5=0.1947; adr10_price=0.2134"
breakout_2_2,APH,2025-11-10,141.9452,133.9863,7.9589,2025-11-12,141.3675,hold_2d_exit,70,9936.16,-40.44,-0.00407,-0.0726,-0.2278,0.234,2,92.0,"buy_stop=pivot_high_2_2:141.9452; entry=max(open,pivot); prev_close=138.5485; require_prev_close_lte_pivot=True; avg_value_10=1132.0943M; adr20=2.9974; dr=2.5646; adr5=2.9157; distance_to_ma5=3.6551; adr10_price=3.7606"
breakout_2_2,GPCR,2025-11-10,34.5,30.945,3.555,2025-11-12,35.92,hold_2d_exit,289,9970.5,410.38,0.041159,0.3994,-0.4219,0.4219,2,92.0,"buy_stop=pivot_high_2_2:34.5000; entry=max(open,pivot); prev_close=32.8400; require_prev_close_lte_pivot=True; avg_value_10=27.2933M; adr20=5.9280; dr=6.4545; adr5=6.8095; distance_to_ma5=0.7240; adr10_price=2.0731"
breakout_2_2,BTSG,2025-11-10,33.825,31.965,1.86,2025-11-12,33.64,hold_2d_exit,294,9944.55,-54.39,-0.005469,-0.0995,-0.4435,0.3199,2,91.0,"buy_stop=pivot_high_2_2:33.8250; entry=max(open,pivot); prev_close=33.1400; require_prev_close_lte_pivot=True; avg_value_10=83.9443M; adr20=4.1788; dr=3.2727; adr5=3.9019; distance_to_ma5=0.7460; adr10_price=1.2595"
breakout_2_2,WGS,2025-11-10,143.28,130.0,13.28,2025-11-12,136.44,hold_2d_exit,69,9886.32,-471.96,-0.047739,-0.5151,-0.9164,0.3336,2,91.0,"buy_stop=pivot_high_2_2:142.2700; entry=max(open,pivot); prev_close=139.7300; require_prev_close_lte_pivot=True; avg_value_10=105.3605M; adr20=7.1530; dr=4.6631; adr5=5.8743; distance_to_ma5=4.3387; adr10_price=11.4338"
breakout_2_2,U,2025-11-10,42.66,37.85,4.81,2025-11-12,40.05,hold_2d_exit,233,9939.78,-608.13,-0.061181,-0.5426,-0.5904,0.2599,2,90.0,"buy_stop=pivot_high_2_2:42.6600; entry=max(open,pivot); prev_close=40.0300; require_prev_close_lte_pivot=True; avg_value_10=522.9422M; adr20=5.7003; dr=7.8870; adr5=8.3125; distance_to_ma5=2.3160; adr10_price=2.7187"
breakout_2_2,WBD,2025-11-11,23.06,22.44,0.62,2025-11-12,22.44,stop_loss,429,9892.74,-265.98,-0.026886,-1.0,-1.5323,0.2097,1,96.0,"buy_stop=pivot_high_2_2:23.0600; entry=max(open,pivot); prev_close=22.9800; require_prev_close_lte_pivot=True; avg_value_10=830.2790M; adr20=3.1086; dr=1.8893; adr5=2.8135; distance_to_ma5=0.2240; adr10_price=0.6645"
breakout_2_2,OPEN,2025-11-11,8.55,6.69,1.86,2025-11-13,8.56,hold_2d_exit,1160,9918.0,11.6,0.00117,0.0054,-0.414,0.4866,2,99.0,"buy_stop=pivot_high_2_2:8.5500; entry=max(open,pivot); prev_close=7.9700; require_prev_close_lte_pivot=True; avg_value_10=1022.1741M; adr20=10.0797; dr=10.7969; adr5=15.7417; distance_to_ma5=0.9333; adr10_price=0.9944"
breakout_2_2,VSAT,2025-11-11,40.47,36.49,3.98,2025-11-13,36.49,stop_loss,245,9915.15,-975.1,-0.098344,-1.0,-1.299,0.005,2,97.0,"buy_stop=pivot_high_2_2:40.4700; entry=max(open,pivot); prev_close=36.9800; require_prev_close_lte_pivot=True; avg_value_10=96.4548M; adr20=6.5025; dr=6.8338; adr5=8.9916; distance_to_ma5=1.9713; adr10_price=2.8673"
breakout_2_2,VRDN,2025-11-11,28.6,27.23,1.37,2025-11-13,28.49,hold_2d_exit,346,9895.6,-38.06,-0.003846,-0.0803,-0.9124,0.4891,2,95.0,"buy_stop=pivot_high_2_2:28.6000; entry=max(open,pivot); prev_close=27.6500; require_prev_close_lte_pivot=True; avg_value_10=47.4770M; adr20=5.7766; dr=5.5210; adr5=7.5956; distance_to_ma5=1.1253; adr10_price=1.6833"
breakout_2_2,RVMD,2025-11-11,63.15,61.5,1.65,2025-11-13,64.38,hold_2d_exit,156,9851.4,191.88,0.019477,0.7455,-0.5212,1.7939,2,94.0,"buy_stop=pivot_high_2_2:63.1500; entry=max(open,pivot); prev_close=62.7300; require_prev_close_lte_pivot=True; avg_value_10=147.3827M; adr20=4.0217; dr=3.1626; adr5=3.9588; distance_to_ma5=1.8353; adr10_price=2.4480"
breakout_2_2,LGND,2025-11-11,211.92,201.5,10.42,2025-11-13,201.5,stop_loss,46,9748.32,-479.32,-0.049169,-1.0,-1.2668,0.0547,2,93.0,"buy_stop=pivot_high_2_2:211.9200; entry=max(open,pivot); prev_close=209.2900; require_prev_close_lte_pivot=True; avg_value_10=50.9680M; adr20=3.7940; dr=2.8808; adr5=5.1027; distance_to_ma5=5.4293; adr10_price=9.1711"
breakout_2_2,ELAN,2025-11-11,22.98,21.75,1.23,2025-11-13,21.99,hold_2d_exit,431,9904.38,-426.69,-0.043081,-0.8049,-0.9675,0.0894,2,92.0,"buy_stop=pivot_high_2_2:22.9800; entry=max(open,pivot); prev_close=22.2700; require_prev_close_lte_pivot=True; avg_value_10=161.4786M; adr20=3.2526; dr=3.5104; adr5=4.4301; distance_to_ma5=0.7453; adr10_price=0.8938"
breakout_2_2,INCY,2025-11-11,106.47,104.06,2.41,2025-11-13,105.41,hold_2d_exit,93,9901.71,-98.58,-0.009956,-0.4398,-0.5975,1.166,2,92.0,"buy_stop=pivot_high_2_2:106.4700; entry=max(open,pivot); prev_close=105.9800; require_prev_close_lte_pivot=True; avg_value_10=301.9398M; adr20=4.4033; dr=2.9755; adr5=3.6483; distance_to_ma5=1.2493; adr10_price=5.1763"
breakout_2_2,GOOGL,2025-11-11,291.1944,282.4762,8.7182,2025-11-13,281.957,stop_loss,34,9900.61,-314.07,-0.031723,-1.0596,-1.6438,0.0481,2,91.0,"buy_stop=pivot_high_2_2:291.1944; entry=max(open,pivot); prev_close=289.7064; require_prev_close_lte_pivot=True; avg_value_10=10411.1531M; adr20=2.5640; dr=1.6010; adr5=2.6736; distance_to_ma5=4.3175; adr10_price=7.9856"
breakout_2_2,GOOG,2025-11-11,291.5343,283.1556,8.3786,2025-11-13,282.6014,stop_loss,34,9912.16,-303.72,-0.030641,-1.0662,-1.6603,0.0513,2,91.0,"buy_stop=pivot_high_2_2:291.5343; entry=max(open,pivot); prev_close=290.1961; require_prev_close_lte_pivot=True; avg_value_10=6815.8287M; adr20=2.5330; dr=1.5493; adr5=2.6493; distance_to_ma5=4.2236; adr10_price=7.8918"
breakout_2_2,TEVA,2025-11-11,25.0,23.98,1.02,2025-11-13,25.54,hold_2d_exit,396,9900.0,213.84,0.0216,0.5294,-0.7059,1.3529,2,90.0,"buy_stop=pivot_high_2_2:25.0000; entry=max(open,pivot); prev_close=24.2600; require_prev_close_lte_pivot=True; avg_value_10=406.5378M; adr20=3.1336; dr=4.4069; adr5=4.8739; distance_to_ma5=0.4360; adr10_price=0.9758"
breakout_2_2,TVTX,2025-11-12,36.15,33.75,2.4,2025-11-13,33.75,stop_loss,273,9868.95,-655.2,-0.06639,-1.0,-1.0083,0.1812,1,97.0,"buy_stop=pivot_high_2_2:36.1500; entry=max(open,pivot); prev_close=36.1100; require_prev_close_lte_pivot=True; avg_value_10=91.4093M; adr20=5.0736; dr=3.7284; adr5=6.1667; distance_to_ma5=1.5883; adr10_price=2.1991"
breakout_2_2,VISN,2025-11-12,8.7493,8.2647,0.4846,2025-11-13,8.2647,stop_loss,1130,9886.66,-547.54,-0.055382,-1.0,-1.3444,0.0504,1,97.0,"buy_stop=pivot_high_2_2:8.7493; entry=max(open,pivot); prev_close=8.5394; require_prev_close_lte_pivot=True; avg_value_10=47.5592M; adr20=4.6650; dr=2.8016; adr5=4.3222; distance_to_ma5=0.3611; adr10_price=0.5017"
breakout_2_2,VIAV,2025-11-12,18.0,17.53,0.47,2025-11-13,17.53,stop_loss,549,9882.0,-258.03,-0.026111,-1.0,-2.8723,0.4894,1,95.0,"buy_stop=pivot_high_2_2:17.9900; entry=max(open,pivot); prev_close=17.9100; require_prev_close_lte_pivot=True; avg_value_10=112.3670M; adr20=3.8106; dr=2.6464; adr5=3.2880; distance_to_ma5=0.0873; adr10_price=0.8215"
breakout_2_2,SOFI,2025-11-12,31.22,29.856,1.364,2025-11-13,29.856,stop_loss,316,9865.52,-431.02,-0.04369,-1.0,-2.2507,1.107,1,94.0,"buy_stop=pivot_high_2_2:31.2200; entry=max(open,pivot); prev_close=30.9500; require_prev_close_lte_pivot=True; avg_value_10=2342.8473M; adr20=6.6653; dr=5.7171; adr5=8.1401; distance_to_ma5=2.1527; adr10_price=2.2752"
breakout_2_2,KSS,2025-11-12,18.0919,17.373,0.7189,2025-11-13,17.373,stop_loss,546,9878.19,-392.55,-0.039739,-1.0,-1.3973,0.5205,1,92.0,"buy_stop=pivot_high_2_2:17.8654; entry=max(open,pivot); prev_close=17.7078; require_prev_close_lte_pivot=True; avg_value_10=73.0154M; adr20=5.4338; dr=5.2779; adr5=5.8126; distance_to_ma5=0.6546; adr10_price=1.0649"
breakout_2_2,ENGN,2025-11-13,9.25,8.62,0.63,2025-11-13,8.62,same_day_stop_loss_red_candle,1063,9832.75,-669.69,-0.068108,-1.0,-1.7619,0.0635,0,95.0,"buy_stop=pivot_high_2_2:8.8330; entry=max(open,pivot); prev_close=8.6800; require_prev_close_lte_pivot=True; avg_value_10=50.5465M; adr20=12.8830; dr=14.1278; adr5=16.6036; distance_to_ma5=1.0200; adr10_price=1.1465"
breakout_2_2,RIGL,2025-11-12,39.56,34.0,5.56,2025-11-14,41.94,hold_2d_exit,249,9850.44,592.62,0.060162,0.4281,-0.25,0.5234,2,95.0,"buy_stop=pivot_high_2_2:39.5600; entry=max(open,pivot); prev_close=37.9500; require_prev_close_lte_pivot=True; avg_value_10=31.2875M; adr20=6.4031; dr=4.9515; adr5=6.8571; distance_to_ma5=2.6400; adr10_price=3.1675"
breakout_2_2,CRS,2025-11-12,330.1561,318.7979,11.3582,2025-11-14,315.4015,stop_loss,29,9574.53,-427.88,-0.04469,-1.299,-1.562,1.0211,2,93.0,"buy_stop=pivot_high_2_2:330.1561; entry=max(open,pivot); prev_close=322.2843; require_prev_close_lte_pivot=True; avg_value_10=192.7936M; adr20=4.5732; dr=2.9052; adr5=3.8753; distance_to_ma5=3.8833; adr10_price=12.4456"
breakout_2_2,PTCT,2025-11-12,74.25,71.9,2.35,2025-11-14,75.3,hold_2d_exit,133,9875.25,139.65,0.014141,0.4468,-0.5277,1.0851,2,90.0,"buy_stop=pivot_high_2_2:73.9800; entry=max(open,pivot); prev_close=73.8200; require_prev_close_lte_pivot=True; avg_value_10=106.7248M; adr20=3.6501; dr=2.7257; adr5=3.5200; distance_to_ma5=1.1960; adr10_price=3.1423"
breakout_2_2,ENS,2025-11-12,140.503,133.5068,6.9962,2025-11-14,133.5068,stop_loss,70,9835.21,-489.74,-0.049794,-1.0,-1.2037,0.0028,2,90.0,"buy_stop=pivot_high_2_2:140.5030; entry=max(open,pivot); prev_close=138.1012; require_prev_close_lte_pivot=True; avg_value_10=71.9561M; adr20=3.2805; dr=2.8296; adr5=5.3795; distance_to_ma5=4.2768; adr10_price=5.4493"
breakout_2_2,INCY,2025-11-14,106.47,105.03,1.44,2025-11-14,104.57,same_day_stop_loss_red_candle,92,9795.24,-174.8,-0.017845,-1.3194,-1.875,0.3125,0,91.0,"buy_stop=pivot_high_2_2:106.4700; entry=max(open,pivot); prev_close=105.4100; require_prev_close_lte_pivot=True; avg_value_10=287.9642M; adr20=4.1477; dr=3.0356; adr5=3.0975; distance_to_ma5=1.4453; adr10_price=4.3419"
breakout_2_2,IRON,2025-11-14,90.385,83.0,7.385,2025-11-18,89.74,hold_2d_exit,108,9761.58,-69.66,-0.007136,-0.0873,-0.4678,0.3074,2,95.0,"buy_stop=pivot_high_2_2:90.3850; entry=max(open,pivot); prev_close=87.0400; require_prev_close_lte_pivot=True; avg_value_10=37.6995M; adr20=4.1887; dr=4.5094; adr5=4.6577; distance_to_ma5=2.7113; adr10_price=4.1985"
breakout_2_2,NVRI,2025-11-14,13.53,13.02,0.51,2025-11-18,13.02,stop_loss,726,9822.78,-370.26,-0.037694,-1.0,-1.6275,0.3137,2,91.0,"buy_stop=pivot_high_2_2:13.5300; entry=max(open,pivot); prev_close=13.1400; require_prev_close_lte_pivot=True; avg_value_10=25.1117M; adr20=4.9796; dr=7.7953; adr5=8.4504; distance_to_ma5=0.0427; adr10_price=0.8192"
breakout_2_2,HP,2025-11-17,27.5175,25.8758,1.6417,2025-11-18,24.8501,stop_loss,357,9823.75,-952.28,-0.096937,-1.6248,-2.0753,0.1131,1,90.0,"buy_stop=pivot_high_2_2:27.5175; entry=max(open,pivot); prev_close=27.1950; require_prev_close_lte_pivot=True; avg_value_10=43.5743M; adr20=4.0694; dr=4.8059; adr5=4.8740; distance_to_ma5=0.2912; adr10_price=1.1218"
